League,Stage,Player,Team,GP,MIN,FGM,FGA,3PM,3PA,FTM,FTA,TOV,PF,ORB,DRB,REB,AST,STL,BLK,PTS,birth_year,Age,height_cm,weight
NBA,Regular_Season,James Harden,HOU,68,2482.6,672,1514,299,843,692,800,308,227,70,376,446,512,125,60,2335,1989,31,196,220
NBA,Regular_Season,Damian Lillard,POR,66,2473.7,624,1349,270,674,460,518,194,114,33,251,284,530,70,22,1978,1990,30,191,195
NBA,Regular_Season,Devin Booker,PHX,70,2511.8,627,1283,141,398,468,509,264,213,29,268,297,456,49,18,1863,1996,24,198,206
NBA,Regular_Season,Giannis Antetokounmpo,MIL,63,1916.9,685,1238,89,293,398,629,230,195,140,716,856,354,61,66,1857,1994,26,211,242
NBA,Regular_Season,Trae Young,ATL,60,2120.1,546,1249,205,568,481,559,289,104,32,223,255,560,65,8,1778,1998,22,188,180
NBA,Regular_Season,Luka Doncic,DAL,61,2047.3,581,1255,171,541,426,562,260,153,78,495,573,538,60,14,1759,1999,21,201,218
NBA,Regular_Season,Bradley Beal,WAS,57,2053.2,593,1303,170,481,386,458,194,126,52,190,242,347,71,23,1742,1993,27,191,207
NBA,Regular_Season,LeBron James,LAL,67,2316.3,643,1303,148,425,264,381,261,118,65,459,524,684,78,36,1698,1984,36,203,250
NBA,Regular_Season,Donovan Mitchell,UTA,69,2364,602,1342,173,473,278,322,184,172,53,251,304,294,70,14,1655,1996,24,191,215
NBA,Regular_Season,Anthony Davis,LAL,62,2131.4,551,1096,72,218,444,525,154,156,143,435,578,200,91,143,1618,1993,27,208,253
NBA,Regular_Season,C.J. McCollum,POR,70,2556.4,611,1356,194,512,140,185,127,183,46,251,297,310,54,42,1556,1991,29,191,190
NBA,Regular_Season,Russell Westbrook,HOU,57,2049.2,604,1281,55,213,290,380,255,200,100,351,451,401,93,20,1553,1988,32,191,200
NBA,Regular_Season,Jayson Tatum,BOS,66,2265.1,552,1226,189,469,254,313,155,136,64,396,460,200,93,57,1547,1998,22,203,208
NBA,Regular_Season,Kawhi Leonard,LAC,57,1848.2,532,1133,123,325,356,402,149,113,54,348,402,280,103,33,1543,1991,29,201,230
NBA,Regular_Season,Zach LaVine,CHI,60,2085.4,539,1199,184,484,268,334,206,131,41,248,289,254,88,28,1530,1995,25,196,208
NBA,Regular_Season,DeMar DeRozan,SAS,68,2316.4,557,1049,9,35,381,451,164,180,44,331,375,379,70,20,1504,1989,31,201,220
NBA,Regular_Season,Brandon Ingram,NOP,62,2103.5,507,1096,150,384,313,368,189,179,51,328,379,259,61,38,1477,1997,23,206,190
NBA,Regular_Season,Nikola Jokic,DEN,73,2335.7,565,1071,80,255,246,301,226,222,166,545,711,512,85,44,1456,1995,25,213,250
NBA,Regular_Season,Tobias Harris,PHI,72,2469.2,553,1173,131,357,173,215,104,165,69,426,495,227,53,40,1410,1992,28,206,235
NBA,Regular_Season,Buddy Hield,SAC,72,2216.1,498,1162,271,688,115,136,168,165,57,272,329,213,66,17,1382,1992,28,193,220
NBA,Regular_Season,Pascal Siakam,TOR,60,2110.3,500,1104,131,365,240,303,148,170,64,375,439,207,61,53,1371,1994,26,206,230
NBA,Regular_Season,Collin Sexton,CLE,65,2142.6,513,1086,97,255,226,267,158,142,61,143,204,192,65,7,1349,1999,21,188,190
NBA,Regular_Season,Shai Gilgeous-Alexander,OKC,70,2428.5,478,1015,87,251,288,357,134,117,47,365,412,232,79,47,1331,1998,22,198,181
NBA,Regular_Season,T.J. Warren,IND,67,2202.5,534,997,91,226,167,204,84,187,68,212,280,99,78,34,1326,1993,27,203,215
NBA,Regular_Season,Spencer Dinwiddie,BRK,64,1994,424,1021,123,400,347,446,174,180,32,189,221,432,40,21,1318,1993,27,198,210
NBA,Regular_Season,Khris Middleton,MIL,62,1852.8,471,947,147,354,208,227,137,142,44,338,382,265,53,7,1297,1991,29,203,222
NBA,Regular_Season,Bojan Bogdanovic,UTA,63,2082.8,418,935,189,457,250,277,159,110,39,220,259,131,34,7,1275,1989,31,203,216
NBA,Regular_Season,Julius Randle,NYK,64,2080.5,463,1006,64,231,258,352,193,178,151,471,622,198,51,22,1248,1994,26,206,250
NBA,Regular_Season,Chris Paul,OKC,70,2207.6,434,887,111,304,253,279,161,158,26,323,349,472,111,11,1232,1985,35,183,175
NBA,Regular_Season,Dennis Schroder,OKC,65,1998.8,453,965,125,325,198,236,166,146,19,217,236,262,45,14,1229,1993,27,185,172
NBA,Regular_Season,Evan Fournier,ORL,66,2075.7,434,929,173,434,180,220,125,161,18,153,171,209,71,15,1221,1992,28,201,205
NBA,Regular_Season,Nikola Vucevic,ORL,62,1998.3,493,1033,98,289,131,167,88,135,140,531,671,222,54,47,1215,1990,30,213,260
NBA,Regular_Season,Ja Morant,MEM,67,2074.2,447,937,60,179,239,308,220,110,50,208,258,488,59,18,1193,1999,21,191,175
NBA,Regular_Season,Lou Williams,LAC,65,1863.9,391,936,111,315,292,339,182,80,31,170,201,365,44,12,1185,1986,34,185,175
